UniqueCount	AmbigCount
7	150
0	127
0	66
0	192
0	191
0	190
0	118
0	120
0	103
0	134
0	123
0	105
0	52
0	101
0	100
0	117
0	79
0	145
0	28
3	155
0	106
0	3
0	81
0	44
0	111
0	19
0	129
0	44
0	10
0	62
0	70
0	120
0	9
0	64
0	97
0	65
0	37
0	7
0	5
0	0
0	2
0	2
0	2
0	2
0	7
0	7
0	0
0	0
100	913
0	563
24	555
0	884
0	62
0	9
0	0
0	0
1	8
0	19
7	28
0	15
0	8
0	5
0	5
0	22
3	23
0	17
1	25
0	13
0	1
0	0
3	162
0	125
0	76
0	137
38	123
0	138
0	121
0	119
0	98
0	29
1	1
0	49
1	43
0	15
0	0
1	5944
0	5956
0	1136
0	5983
0	5090
0	5944
2	906
0	1312
19	1
13	2496
1	135
0	345
2	460
0	464
0	0
0	0
0	48
0	47
0	0
4	12
0	19
1	0
0	0
1	1409
0	1406
20	1244
1	1228
10	1229
4	1252
11	989
0	1223
0	39
4	251
1	39
2	4
0	0
0	978
2	139
0	10
0	182
1	305
1	730
2	604
0	75
1	228
0	127
1	42
1	180
1	151
2	0
716	1454
4	768
1	697
5	130
0	0
2	9
0	3
0	314
11	488
0	9
0	132
0	313
0	321
0	139
0	455
7	16
0	275
0	86
0	17
3	56
0	28
0	9
0	0
0	12
0	13
0	0
1	0
0	13
0	3
0	0
0	0
0	0
3	4
4	4
0	0
0	44
0	57
0	39
5	27
0	18
0	18
0	9
0	9
0	10
0	10
0	8
0	10
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	418
425	481
6	2
1	3
0	4
20	59
19	144
4	0
0	3
3	0
0	0
2	0
1	112
0	117
0	241
20	163
0	263
0	263
0	220
0	138
0	219
0	128
0	21
1	25
4	238
0	24
0	4
0	24
0	16
0	6
0	6
0	3
0	21
0	18
0	22
0	14
0	14
0	13
2	2
0	6
4	12
0	4
0	0
0	86
0	0
5	27
0	0
0	51
0	68
0	74
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	1
0	3
0	3
0	0
20	1034
0	37
0	210
0	187
0	336
8	388
7	261
12	341
3	279
0	0
0	117
0	122
0	109
0	1
0	61
6	253
0	330
18	328
0	249
0	114
0	127
0	140
2	8
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1102
0	1334
0	146
0	227
1	56
0	125
0	84
0	37
0	17
0	289
1	0
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	5
0	3
5	11
0	2
0	8
0	0
0	0
6	2
1	2
0	193
0	113
0	194
0	23
0	193
0	187
5	32
0	24
26	21
0	27
0	0
0	1595
0	1602
0	1377
0	1362
0	1362
0	1606
2	132
0	264
0	212
0	237
0	192
0	130
0	1378
5	137
0	1383
11	1181
1	0
58	3
1	0
3	1
9	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	83
59	82
1	35
0	1001
12	2510
50	524
0	2550
0	200
0	299
0	540
0	392
0	357
0	390
0	86
0	352
0	292
6	112
0	0
9	345
0	241
17	369
0	509
3	316
0	28
1	268
4	253
0	253
0	311
0	255
0	153
0	127
1	81
0	0
0	0
0	0
0	0
0	64
0	68
0	91
0	91
0	74
0	4
0	27
0	7
0	2
1	2
1	9
6	11
0	5
0	5
0	5
0	142
0	165
3	148
4	18
5	27
0	11
0	0
0	23
0	38
0	32
0	17
0	6
27	2
5	1
0	406
0	411
15	210
6	262
6	266
40	266
3	152
0	177
27	507
0	377
29	324
17	395
0	161
9	10
129	36
0	15
0	41
0	3
0	5
0	2
0	5
7	127
0	110
0	30
116	340
0	199
4	34
0	142
0	147
0	190
0	124
3	236
0	32
2	346
0	9
0	3
0	3
8	10
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11421
0	0
0	12126
0	486
0	12128
0	3
0	0
0	0
0	166
0	4137
0	11471
11	11706
84	9081
1	11563
0	5443
0	12931
0	13389
2	2132
9	11942
5	11290
0	3491
0	3510
0	7530
0	4112
25	280
3	4508
0	1621
1	0
0	185
3	550
1	191
0	174
1	199
0	68
0	495
0	510
0	222
0	434
1	22
1	32
0	169
0	550
0	19
0	19
0	13
0	17
4	10
1	57
0	105
0	126
0	63
0	116
0	60
0	60
0	45
0	13
0	20
0	37
0	6
0	0
1	0
2	25
1	25
0	1
0	0
1	3
3	9
0	621
0	574
1	603
0	528
0	558
0	75
0	111
3	3
0	57
0	469
0	428
0	436
0	480
1	320
0	301
0	25
0	12
0	0
0	85
1	91
0	30
0	35
0	58
0	34
0	69
0	40
0	12
0	8
1	12
0	29
0	19
0	2
0	0
0	0
0	0
0	366
7	187
0	262
29	187
0	117
0	122
0	34
0	61
2	73
0	371
0	332
1	295
0	337
1	73
0	256
0	253
25	24
0	14
0	15
0	128
0	2
0	3
0	1
0	0
0	0
0	3
0	0
0	0
0	1515
0	1080
0	125
4	9
2	290
0	80
1	180
0	0
314	1039
0	1034
1	570
3	0
0	450
57	492
28	471
0	152
0	2
0	5
0	37
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	75
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
3	10
0	4
4	2
0	0
16	207
0	207
0	109
0	165
0	154
0	128
612	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
30	165
2	165
0	10
2	0
0	45
0	38
0	10
1	14
0	14
0	9
0	3
0	39
0	39
1	4
2	27
4	31
1	38
0	8
0	20
1	13
0	2
0	0
0	1
1	0
0	0
44	10
39	14
0	10
0	0
3	0
66	13
0	13
0	13
0	13
0	10
0	10
0	0
0	0
0	0
0	6
0	113
1	0
0	6
0	307
1	7
0	346
0	347
11	345
4	151
1	81
0	66
0	22
153	570
0	40
2	467
0	31
0	61
11	1
0	469
2	71
5	353
0	0
0	1
0	1
0	1
3	17
11	1675
0	1593
2	743
0	8
0	0
9	1880
0	0
0	303
0	74
0	29
0	50
0	129
6	114
3	89
0	140
0	33
0	9
13	46
14	14
4	6
0	1
0	2
0	4
0	2
0	1
0	4
0	0
0	4
0	1
1	5
0	3
0	3
0	20
1	51
0	38
2	806
0	784
0	943
0	60
0	895
0	152
3	66
0	38
0	233
5	0
437	0
0	1
0	0
2	0
3	93
0	62
0	3
44	89
27	90
0	5
0	8
0	4
0	8
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	38
0	38
0	0
74	1
0	0
0	331
2	337
0	337
0	244
5	310
0	21
0	155
0	106
9	53
61	164
1	32
0	116
8	25
0	0
0	356
0	43
0	356
0	6
3	14
0	0
0	15
0	15
0	3
0	3
1	4
0	4
0	1
0	73
1	311
0	311
0	377
0	181
0	222
0	335
0	423
0	133
0	91
0	13
0	66
0	74
0	41
0	45
5	12
0	38
13	0
0	5
0	6
0	18
2	28
0	18
3	19
0	19
0	18
0	0
0	0
0	0
0	10
0	0
0	387
0	17
0	39
56	374
0	13
27	9
0	8
0	58
0	1
0	6
2	222
4	203
3	198
0	196
0	228
6	38
0	27
0	28
1	6
0	320
1	297
0	221
0	337
3	337
8	267
0	6
0	14
0	50
0	28
11	11
0	101
0	99
0	94
17	22
6	57
0	41
0	19
5	0
1	7
8	8
2	1
1217	695
0	656
0	171
0	201
1	177
22	131
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1520
7	75
10	1538
0	1581
162	1535
2	1273
1	201
0	17
1	1109
0	637
4	58
0	517
1	244
0	0
2	0
1	112
1	99
2	114
1	2
14	0
0	0
4	17
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	0
24	0
3	93
3	98
0	93
0	93
0	82
0	0
0	4
6	0
0	17
0	19
0	1
0	34
0	15
0	2
0	5
0	16
0	7
1	51
0	28
0	34
0	7
0	34
0	34
0	40
0	23
0	0
0	0
0	2
0	0
0	0
8	2
0	0
0	3
0	5
0	0
2	681
0	725
21	603
0	690
0	315
0	68
3	19
0	36
0	30
0	61
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	20
0	0
0	0
0	0
0	0
0	0
5	81
1	69
3	81
0	11
0	20
2	17
128	0
1	0
1	0
0	43
0	124
2	204
26	110
26	20
0	78
0	5
2	5
0	10
0	68
0	61
3	17
0	80
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	152
0	19
0	23
0	48
0	85
0	0
0	0
0	0
0	0
0	24
0	22
0	50
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	28
0	2
0	8
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	2
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	34
4	3
2	23
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
35	43
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	18
0	20
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	3
0	2
0	0
0	0
0	2
0	0
7	0
13	0
0	0
0	0
0	0
0	0
1	0
0	9
3	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1313
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
2	8
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	63
0	15
0	24
0	5
0	18
0	3
0	0
0	219
0	499
0	86
0	0
14	3295
0	3105
2	3245
0	508
0	76
1	1329
0	12
0	34
0	59
0	154
0	0
0	1
1	0
1	0
0	11
37	101
0	54
0	3
0	6
0	1
0	54
0	18
0	50
4	11
0	1
0	0
0	0
1	3
0	0
0	0
0	0
17	66
0	39
4	34
0	27
0	0
0	0
8	442
0	54
0	442
44	92
2	284
195	1020
0	1020
2	20
10	697
0	0
0	0
0	0
79	473
0	459
0	381
0	283
0	46
0	0
0	0
0	0
0	459
51	850
0	454
0	703
0	372
1	827
0	33
0	0
0	29
0	126
7	107
0	112
0	0
0	0
0	0
0	0
0	0
0	0
8	123
2	1026
0	1078
0	0
0	0
1	1017
3	139
0	96
4	0
0	13
0	91
0	24
0	31
2	117
7	101
3	377
0	124
0	0
0	0
0	0
0	25
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	0
1	1
0	0
0	0
648	752
0	698
0	398
0	696
0	146
0	268
0	207
0	42
0	6
0	0
0	3
0	5
0	32
2	55
7	61
0	55
0	12
2	6
0	9
2	2
0	0
0	0
0	0
319	893
0	104
0	79
0	712
6	16
0	38
0	0
0	0
0	0
0	0
4	1
0	1
3	6
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
0	81
0	9
4	0
0	77
0	5
0	0
0	6
0	48
0	57
0	4
0	0
0	0
0	0
0	0
173	24
0	0
1	0
1	5
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	214
1	214
0	150
5	187
0	0
0	15
0	51
0	258
0	258
0	0
0	15
0	0
0	254
0	0
0	38
0	258
0	49
0	2
0	9
2	47
0	0
13	0
0	50
47	1248
18	1246
0	134
4	656
0	592
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	1
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	18
0	15
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	476
2	351
0	448
0	473
0	410
120	450
0	154
0	5
1	475
0	331
1	332
0	9
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3756
0	7904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	2
0	0
0	0
0	0
1	1
9	1
0	711
0	654
8	700
4	4
0	94
4	4
0	700
0	0
0	711
0	3
0	144
1	644
0	0
5	29
0	0
0	59
0	578
0	8
0	9
7	24
0	45
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
1	0
0	45
21	528
0	626
0	212
0	541
0	12
0	10
0	68
1	42
0	0
0	0
0	0
3	0
0	190
0	196
4	31
0	41
0	163
0	84
0	62
5	64
0	62
0	62
0	62
0	61
0	22
0	2
0	0
0	221
0	232
0	48
0	72
0	218
0	218
0	222
0	202
0	2
0	147
0	131
0	90
12	105
0	103
0	100
0	9
0	0
0	173
2	199
0	198
0	0
0	169
0	563
0	213
2	198
0	198
0	213
0	172
0	5
1	140
0	133
0	87
0	193
0	6
0	364
0	112
0	348
0	53
0	348
2	353
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	2
2	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	9
1	11
0	14
0	11
0	11
0	12
0	0
0	13
0	26
1	20
0	2
0	9
0	9
0	25
0	0
0	2
0	0
0	52
0	22
0	22
0	49
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1473
0	96
62	1475
0	173
0	880
0	1324
0	452
0	104
0	0
0	0
0	0
0	0
0	0
0	22
1	4
15	371
0	64
0	305
0	58
0	3
0	52
0	135
1	0
552	0
0	7
0	1
0	3
0	2
0	7
0	7
0	3
0	2
0	1
0	2
0	2
0	4
0	8
6	9
3	8
7	19
0	24
0	70
3	69
0	6
0	56
0	3
0	19
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
22	787
0	554
1	332
0	334
0	24
0	271
0	76
3	0
0	106
0	85
1	9
0	0
0	0
4	652
0	19
0	131
3	0
0	84
0	0
1	158
0	872
0	0
0	30
0	10
0	35
0	629
0	34
0	26
35	650
0	16
0	337
1	0
0	248
0	522
0	522
0	497
0	506
0	515
0	523
0	250
0	507
0	489
0	523
0	461
0	523
0	433
0	506
0	494
0	192
0	480
0	509
0	486
0	195
0	525
0	418
0	419
0	528
0	528
0	445
0	537
0	529
0	479
0	472
0	522
0	514
0	468
0	508
0	531
0	494
0	499
0	527
0	547
0	484
0	458
2	523
0	508
0	516
0	544
0	524
0	523
0	522
0	503
0	519
0	480
0	532
0	531
0	568
0	489
0	479
0	480
0	483
0	552
0	496
0	515
0	490
0	458
0	524
0	543
0	520
0	529
0	150
0	538
0	545
0	458
0	521
0	508
0	516
0	537
0	508
0	382
0	420
0	520
0	505
0	528
0	508
0	530
0	514
0	470
0	401
0	243
0	504
0	498
0	346
0	371
0	370
0	371
0	85
0	387
0	138
0	280
0	212
0	204
0	248
0	240
0	229
0	248
0	82
0	18
0	149
0	84
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7156
409	7723
22	6897
4	6387
4	7527
0	0
136	8
0	8
227	751
35	752
4	681
0	0
0	0
0	5
15	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
2	4
0	4
0	0
1	57
1	57
0	3
0	4
0	1
0	1
0	0
0	0
0	153
582	682
102	583
12	643
0	138
0	0
0	0
0	0
0	0
0	60
0	77
0	476
1	441
0	97
0	46
0	104
0	90
0	373
0	0
0	0
0	68
0	32
0	8
0	375
4	30
0	56
0	14
0	25
0	100
2	59
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	2
4	757
1	19
5	75
0	199
0	708
1	331
1	516
0	680
0	122
0	173
2	11
0	206
0	245
8	676
0	165
0	72
0	373
1	240
2	6
4	6
0	0
0	0
0	0
0	0
0	0
0	23
0	36
5	0
0	5
0	0
0	4
0	0
0	33
2	17
0	24
0	13
1	3
0	5
0	12
0	13
0	4
0	4
0	0
0	11
0	2
0	1
0	1
0	0
0	1
0	0
0	1
1	6
0	0
0	0
0	0
0	0
1	249
0	249
0	1
0	228
0	14
0	104
4	124
2	79
0	100
1	17
0	0
0	1
106	748
0	590
0	629
0	243
2	492
0	620
5	615
0	614
54	394
0	405
0	373
1	342
6	352
0	316
2	315
0	276
0	143
0	14
0	3
0	0
4	0
3	0
0	105
0	106
0	1
0	94
0	99
1	423
11	425
2	90
0	46
1	69
0	196
0	40
0	0
57	373
0	66
0	324
0	0
1	0
0	1
7	14
35	9
0	1
0	8
0	0
0	0
6	0
0	10
0	10
0	1
1	12
0	1
0	1
0	453
2	413
0	360
0	382
0	248
0	191
0	197
0	30
0	35
0	123
1	142
0	147
1	2
0	101
0	57
1	47
0	48
0	515
1	89
1	108
0	221
0	196
0	482
4	327
0	85
0	44
0	106
0	16
0	51
0	29
3	402
0	0
3	90
0	126
1	30
0	126
0	111
259	126
0	0
0	22
6	275
0	283
0	174
0	83
0	43
0	42
0	42
0	36
0	36
0	36
0	36
0	36
0	36
0	35
0	1
0	35
0	35
0	33
14	8
0	8
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	61
1	181
0	365
0	220
0	506
0	670
0	129
1	1239
0	1669
7	1612
0	243
0	137
0	139
2	718
0	1646
2	479
0	260
0	232
0	601
0	488
0	512
0	622
0	9
0	574
0	0
0	503
0	196
0	301
0	478
0	1367
0	483
0	1654
0	277
0	1653
0	412
0	300
0	137
0	1157
0	1633
0	232
0	139
0	507
0	213
0	39
0	1070
0	122
0	472
0	412
0	314
0	14
0	300
0	196
0	1157
0	0
0	99
0	788
0	215
0	121
1	53
0	237
10	0
0	1654
0	142
0	500
1	472
0	502
0	459
0	622
0	545
0	494
0	207
0	655
0	310
0	490
0	489
0	538
1	923
2	10
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
18	113
0	48
2	106
0	33
0	39
0	51
1	27
1	10
0	3
0	200
0	204
0	203
0	32
0	202
0	199
0	190
0	172
0	169
3	143
1	0
1	70
3	23
0	14
1	5
0	1
0	5
0	7
0	7
0	0
0	9
0	4
0	1
0	4
4	2
0	6
1	0
23	1
0	3
0	3
0	4
0	4
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	15
0	15
1	0
0	6
0	0
0	0
0	0
0	0
0	0
1	3
3	18
0	6
33	18
230	24
1	24
1	272
0	476
3	191
2	212
0	189
0	1003
2	174
0	150
0	205
0	172
1	195
0	187
0	134
40	42
2	44
211	730
423	4
0	4
0	0
0	0
0	548
2	534
0	91
2	73
0	141
0	134
2	103
0	0
0	12
0	12
0	4
0	357
2	409
16	421
3	326
0	355
0	312
697	255
0	9
0	0
0	0
0	2
0	185
0	150
0	42
0	87
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	71
0	84
0	0
1	65
0	0
0	0
0	0
7	0
0	0
6	0
0	0
0	13
0	13
0	8
0	155
0	10
0	19
0	18
0	2
0	13
0	13
0	155
0	0
0	7
0	11
0	0
3	151
0	4
0	7
0	13
0	0
0	10
0	11
0	155
0	13
0	13
0	21
0	159
0	13
0	52
0	0
0	7
0	5
0	11
0	4
0	53
0	53
0	146
0	154
0	159
0	10
0	17
0	9
0	4
1	13
0	19
0	17
2	80
0	7
0	34
0	1
0	12
0	1
0	0
0	100
2	100
0	0
0	66
0	87
0	62
0	0
0	0
0	27
0	113
0	0
0	9
0	46
0	5
4	55
0	29
194	3721
0	762
0	3698
2	3660
0	288
0	2
2	375
0	80
0	205
1	2435
1	841
0	159
0	137
0	60
5	184
0	138
0	31
0	51
1	22
1	24
3	6
0	1
0	22
0	0
0	0
0	0
0	0
0	572
0	571
0	248
0	112
0	88
0	19
3	101
3	11
0	23
0	54
0	13
0	16
0	13
1	0
0	41
1	44
0	0
362	1552
1	1178
3	266
0	667
2	497
0	84
0	178
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5074
0	3389
0	0
0	2
0	2
1	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	313
0	314
0	238
0	42
22	33
0	37
0	83
0	23
0	10
0	25
0	24
0	21
1	22
1	21
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	0
7	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	27
0	7
0	4
0	8
0	8
0	1
0	1
0	0
0	5
0	1
12	0
0	8
0	1
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	248
0	86
0	69
0	1
0	110
0	110
0	170
0	245
0	247
0	248
0	179
0	7
0	172
0	173
0	128
0	173
0	152
0	139
0	99
0	120
0	140
0	72
0	22
0	54
0	104
0	109
0	106
0	57
0	0
0	0
0	0
0	26
0	26
0	67
0	27
0	27
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
1	32
4	46
0	27
0	30
0	50
0	29
0	19
0	20
0	13
0	3
0	2
0	7
0	0
3	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	6
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	207
0	22
0	98
0	210
0	206
0	41
0	206
0	43
0	50
0	159
2	80
0	98
0	98
0	147
0	627
0	217
37	652
0	30
0	25
1552	851
0	734
0	66
4	116
3	129
115	403
0	74
0	416
0	137
0	3
0	244
8	92
0	94
0	106
0	103
9	0
1	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	17
0	267
0	18
0	283
2	25
0	73
0	260
0	245
1	10
0	5
1	25
0	36
0	10
0	34
0	39
0	44
0	26
0	14
0	17
0	38
0	34
2	34
0	0
0	1
0	1
0	1
0	37
0	30
175	71
0	39
0	7
0	7
4	0
0	45
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	26
3	26
0	7
0	2
0	12
0	113
0	169
0	144
0	145
0	121
2	19
0	974
0	98
5	730
0	99
0	49
0	996
0	21
1	22
3	177
6	115
8	5
0	17
0	10
2	0
0	21
0	1
4	1
0	21
0	1
0	7
0	0
3	19
0	37
0	37
0	34
1	33
0	37
0	37
0	19
2	40
3	5
0	31
0	29
0	17
0	4
0	0
0	274
1	254
0	227
0	274
0	271
1	2
0	253
0	256
0	11
0	8
4	48
0	10
0	11
75	122
0	63
0	27
0	108
0	46
0	19
1	25
0	2
0	0
0	13
0	14
106	0
2	110
1	114
0	3
0	7
0	8
7	2
0	0
4	1
0	1
0	5
2	0
0	1
0	1
0	0
0	8
0	1
0	9
0	2
0	10
0	18
0	16
0	1
0	18
0	17
0	15
0	24
0	12
0	15
0	24
2	11
0	9
0	7
0	3
0	23
0	1
0	16
0	7
0	7
0	5
0	4
0	2
0	7
0	1
0	2
